fco,D,L,ff,Ef,tf,fcc
55.2,200,305,2930,31.2,0.2,158.5
105.0,105,210,602,99.0,3.8,90.1
109.8,76,305,2060,99.0,0.286,89.2
51.1,70,457,2930,115.2,0.286,165.4
102.2,76,152,3732,31.2,5.21,79.1
33.3,152,152,2667,118.0,0.338,74.5
74.1,200,315,2589,13.6,0.8,78.26
43.0,194,450,2900,118.0,0.8,89.1
109.8,194,300,2323,115.0,0.8,192.21
28.79,200,210,2059,128.5,0.2,102.0
33.3,100,200,230,128.5,4.3,111.43
39.0,200,305,2060,120.0,5.21,111.43
44.0,150,300,1150,13.6,0.507,78.26
43.0,194,200,2663,99.0,0.15,101.2
33.3,70,200,2930,120.0,1.4,128.49
